type;name;label;hint;required;constraint;constraint_message;relevant;calculation;repeat_count;appearance;$given_name;;;;;;
begin_group;group_HH_members;CONFIRMED HOUSEHOLD MEMBERS;;false;;;${Lives_Here} = 'Y';;;;;;;;;;
select_one Sex;Sex;What is the sex of ${Name_bio}?;Choose one of the options below.;true;;;;;;;;;;;;;
select_one Time_In_HH;Time_In_HH;For how long has ${Name_bio} lived here?;Choose one of the options below.;true;;;;;;;;;;;;;
integer;Age;How old is ${Name_bio} (in YEARS)?;"Please enter age (0-95). If unknown / unwilling to answer, enter ""999"".";true;(. >= 0 and . < 96) or (. = 999);"Enter number between 0 and 95. If unknown / unwilling to answer, enter ""999""";;;;;;;;;;;
select_one Diarrhoea;Diarrhoea;Has ${Name_bio} had diarrhoea in the last 2 weeks?;Definition of diarrhoea: 3 or more loose stools in 24 hours;true;;;;;;;;;;;;;
select_one TreatmentDiarr;TreatmentDiarr;Did ${Name_bio} seek advice or treatment for this episode of diarrhoea, from any source?;Choose one of the options below.;true;;;${Diarrhoea} = 'Y';;;;;;;;;;
select_one FacilityType;FacilityType;To what TYPE of healthcare SERVICE ${Name_bio} went / was taken for advice or treatment?;Choose one of the options below.;true;;;${TreatmentDiarr} = 'Y';;;;;;;;;;
select_one FacilityType_Public;FacilityType_Public;More precisely, what TYPE of FACILITY was it?;Choose one of the options below.;true;;;${TreatmentDiarr} = 'Y' and ${FacilityType} = 'Public';;;;;;;;;;
select_one FacilityType_Private;FacilityType_Private;More precisely, what TYPE of FACILITY was it?;Choose one of the options below.;true;;;${TreatmentDiarr} = 'Y' and ${FacilityType} = 'Private';;;;;;;;;;
select_one FacilityDistance;FacilityDistance;What is the DISTANCE to the facility where ${Name_bio} went / was taken for advice or treatment?;Choose one of the options below.;true;;;${TreatmentDiarr} = 'Y' and ${FacilityType} != 'CHV' and ${FacilityType} != 'NA';;;;;;;;;;
text;FacilityName;What is the NAME of the facility where ${Name_bio} went / was taken for advice or treatment?;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${TreatmentDiarr} = 'Y' and ${FacilityType} != 'CHV' and ${FacilityType} != 'NA';;;;;;;;;;
select_one OtherFacilitySevere;OtherFacilitySevere;If ${Name_bio} ever gets sick, with a SEVERE illness, would ${Name_bio} go / be taken to ${FacilityName}, or to another facility?;Severe illness: for example, diarrhoea with blood, or long-lasting symptoms such as fever or strong head ache;true;;;${TreatmentDiarr} = 'Y';;;;;;;;;;
begin_group;group_OtherFacilitySevere;FACILITY FOR SEVERE DISEASE;;false;;;(${Diarrhoea} = 'Y' and ${TreatmentDiarr} != 'Y') or ${Diarrhoea} != 'Y' or ${OtherFacilitySevere} = 'OtherFacility';;;;;;;;;;
select_one FacilityType;FacilityType_Gen;If ${Name_bio} ever gets sick, with a SEVERE illness, to what TYPE of healthcare SERVICE ${Name_bio} would MOST PROBABLY go / be taken for advice or treatment?;We want to know the  MOST PROBABLE destination. Severe illness: for example, diarrhoea with blood, or long-lasting symptoms such as fever or strong head ache;true;;;;;;;;;;;;;
select_one FacilityType_Public;FacilityType_Public_Gen;More precisely, what TYPE of FACILITY is it?;Choose one of the options below.;true;;;${FacilityType_Gen} = 'Public';;;;;;;;;;
select_one FacilityType_Private;FacilityType_Private_Gen;More precisely, what TYPE of FACILITY is it?;Choose one of the options below.;true;;;${FacilityType_Gen} = 'Private';;;;;;;;;;
select_one FacilityDistance;FacilityDistance_Gen;What is the DISTANCE to the facility where ${Name_bio} would MOST PROBABLY go / be taken for advice or treatment, in case of SEVERE illness?;Choose one of the options below.;true;;;${FacilityType_Gen} != 'CHV' and ${FacilityType_Gen} != 'NA';;;;;;;;;;
text;FacilityName_Gen;What is the NAME of the facility where ${Name_bio} would MOST PROBABLY go / be taken for advice or treatment, in case of SEVERE illness?;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${FacilityType_Gen} != 'CHV' and ${FacilityType_Gen} != 'NA';;;;;;;;;;
end_group;;;;;;;;;;;;;;;;;
select_one School_past;School_past;What is the highest level of education ${Name_bio} has completed?;Choose one of the options below.;true;;;${Age} >= 19;;;;;;;;;;
select_one School_current;School_current;Is ${Name_bio} currently attending school or any early childhood eduation program at any time?;Choose one of the options below.;true;;;${Age} <= 18;;;;;;;;;;
end_group;;;;;;;;;;;;;;;;;
end_repeat;;;;;;;;;;;;;;;;;
end_group;;;;;;;;;;;;;;;;;
begin_group;group_WaterHygiene;WATER AND HYGIENE;;false;;;${Informed_consent} = 'Consent_OK';;;;;;;;;;
select_one DrinkingWaterGroup;DrinkingWaterGroup;WHERE do you usually obtain DRINKING water for this household?;Consider situation AT THE TIME OF THE SURVEY. Choose the option that best corresponds to the household's facility.;true;;;;;;;;;;;;;
select_one DrinkingWater_Private;DrinkingWater_Private;More precisely, what TYPE of system usually provides DRINKING water for this household?;Consider situation AT THE TIME OF THE SURVEY. Choose the option that best corresponds to the household's facility.;true;;;${DrinkingWaterGroup} = 'Private';;;;;;;;;;
text;SpecifyDrWater_Private;Please specify the main drinking water source.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${DrinkingWater_Private} = 'Other';;;;;;;;;;
select_one DrinkingWater_Public;DrinkingWater_Public;More precisely, in what TYPE of facility or commerce do you usually get DRINKNG water for this household?;Consider situation AT THE TIME OF THE SURVEY. Choose the option that best corresponds to the household's facility.;true;;;${DrinkingWaterGroup} = 'Public';;;;;;;;;;
text;SpecifyDrWater_Public;Please specify the main drinking water source.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${DrinkingWater_Public} = 'Other';;;;;;;;;;
select_one DrinkingWater_PublicVendor;DrinkingWater_PublicVendor;From what kind of commerce do you usually get DRINKING water?;Consider situation AT THE TIME OF THE SURVEY. Choose the option that best corresponds to the household's facility.;true;;;${DrinkingWater_Public} = 'Vendor';;;;;;;;;;
text;SpecifyDrWater_PublicVendor;Please specify the main drinking water source.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${DrinkingWater_PublicVendor} = 'Other';;;;;;;;;;
select_one DrinkingWater_PublicSpec;DrinkingWater_PublicSpec;Is this water dispenser/tap run by an AUTHORISED distributor (like the Nairobi City Water and Sewerage Company)?;Choose the option that best corresponds to the household's facility.;true;;;${DrinkingWater_Public} = 'Public_Tap' or ${DrinkingWater_Public} = 'Public_Dispenser';;;;;;;;;;
select_one DrinkingWaterLocation;DrinkingWaterLocation;If not located in own dwelling or yard/plot, please indicate the location of the water source.;Mark location on the printed map.;true;;;${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard');;;;;;;;;;
text;DrinkingWaterLocationREF;Could you indicate the name of a REFERENCE POINT (religious site, market or square) close to this water source?;"If unknown, or unwilling to answer, enter ""NA"".";true;;;${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard');;;;;;;;;;
integer;DrinkingWaterDist;How long (in MINUTES) does it take to go there, get water, and come back?;"Count time in MINUTES (disconsider queuing). If unknown, or unwilling to answer, enter ""999"".";true;(. >= 0 and . < 92) or (. = 999);"If longer than 90 minutes, enter ""91"". If unknown, or unwilling to answer, enter ""999"".";${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard');;;;;;;;;;
select_one DrinkingWaterContainer;DrinkingWaterContainer;What type of recipient do you USUALLY use to STORE your drinking water?;"If more than one, indicate the MOST USED. If container has NO PROPER LID: mark ""OPEN"". Choose one of the options below.";true;;;${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard');;;;;;;;;;
select_multiple DrinkingWaterContainer2;DrinkingWaterContainer2;If more than one recipient, please list ALL types of recipients;"If container has NO PROPER LID: mark ""OPEN"". Choose one of the options below.";true;(not(selected(., 'NA') and (selected(., 'Only_one') or selected(., 'Plastic_Open') or selected(., 'Plastic_Closed') or selected(., 'Metal_Open') or selected(., 'Metal_Closed') or selected(., 'Other_Open') or selected(., 'Other_Closed')))) and (not(selected(., 'Only_one') and (selected(., 'NA') or selected(., 'Plastic_Open') or selected(., 'Plastic_Closed') or selected(., 'Metal_Open') or selected(., 'Metal_Closed') or selected(., 'Other_Open') or selected(., 'Other_Closed'))));;${DrinkingWaterContainer} != 'NA' and (${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard'));;;;;;;;;;
select_one DrinkingWaterAvailability;DrinkingWaterAvailability;In the last month, has there been any time when your household did not have sufficient quantities of DRINKING water when needed?;Choose one of the options below.;true;;;;;;;;;;;;;
select_one DrinkingWaterTreatment;DrinkingWaterTreatment;Do you do anything to the water to make it safer to drink?;Choose one of the options below.;true;;;;;;;;;;;;;
select_multiple DrinkingWaterTreatment2;DrinkingWaterTreatment2;What do you usually do to make the water safer to drink?;Select all mentioned.;true;not(selected(., 'NA') and (selected(., 'Other') or selected(., 'Settle') or selected(., 'SolarDesinf') or selected(., 'Filter') or selected(., 'Strain') or selected(., 'BleachChlorine') or selected(., 'Boil')));;${DrinkingWaterTreatment} = 'Y';;;;;;;;;;
text;DrinkingWaterTreatment2Spec;Please specify what other water treatment is used;"If unknown, or unwilling to answer, enter ""NA"".";true;;;selected(${DrinkingWaterTreatment2}, 'Other');;;;;;;;;;
select_multiple HandWashHabits_a;HandWashHabits1;Yesterday (within last 24 hours) at what instances did you wash your hands?;Choose one or more options below.;true;not(selected(., 'NA') and (selected(., 'Food') or selected(., 'Eating') or selected(., 'Diapers') or selected(., 'Toilet')));;min(${Age})<5;;;;;;;;;;
select_multiple HandWashHabits_b;HandWashHabits1;Yesterday (within last 24 hours) at what instances did you wash your hands?;Choose one or more options below.;true;not(selected(., 'NA') and (selected(., 'Food') or selected(., 'Eating') or selected(., 'Toilet')));;min(${Age})>=5;;;;;;;;;;
select_one DrinkingWaterPay1;DrinkingWaterPay1;Do you pay for your drinking water?;Choose one of the options below.;true;;;;;;;;;;;;;
integer;DrinkingWaterPay2;How much do you pay (approximately) for a 20-liters jerrican?;"Indicate the price in KES. If unknown, or unwilling to answer, enter ""9999"".";true;(. > 0 and . < 9000 and . != 999) or (. = 9999);"If unknown, or unwilling to answer, enter ""9999"".";${DrinkingWaterPay1} = 'Y';;;;;;;;;;
select_one ObsHandWash;ObsHandWash;We would like to learn about the places that households use to wash their hands. Can you please show me where members of your household most often wash their hands?;Choose one of the options below.;true;;;;;;;;;;;;;
begin_group;group_HandWashPLACE;HAND WASH PLACE;;false;;;${ObsHandWash} = 'Y';;;;;;;;;;
select_one ObsHandWashPLACE;ObsHandWashPLACE;[OBSERVE] Verify type of amenity.;Choose one of the options below.;true;;;;;;;;;;;;;
select_one ObsHandWashWATER;ObsHandWashWATER;[OBSERVE] Verify presence of water at the place for handwashing.;Record observation (choose one of the options below).;true;;;;;;;;;;;;;
select_one ObsHandWashSOAP;ObsHandWashSOAP;[OBSERVE] Verify presence of soap, detergent, or another cleansing agent at the place for handwashing.;If not visible, ask if soap is available. Record observation (choose one of the options below).;true;;;;;;;;;;;;;
end_group;;;;;;;;;;;;;;;;;
select_one StreetFood;StreetFood;In average, how often do the members of your household eat street food?;Choose one of the options below.;true;;;;;;;;;;;;;
end_group;;;;;;;;;;;;;;;;;
begin_group;group_HH_sanitation;SANITATION;;false;;;${Informed_consent} = 'Consent_OK';;;;;;;;;;
select_one ToiletFacility;ToiletFacility;WHERE is the location of the toilet facility that members of your household usually use?;Consider situation AT THE TIME OF THE SURVEY. Choose one of the options below.;true;;;;;;;;;;;;;
select_one ToiletFacilityTYPE;ToiletFacilityTYPE;What TYPE of toilet facility is it, that the members of your household usually use?;Consider situation AT THE TIME OF THE SURVEY. IF NOT POSSIBLE TO DETERMINE, ASK PERMISSION TO OBSERVE THE FACILITY.;true;;;${ToiletFacility} = 'Own_Dwelling' or ${ToiletFacility} = 'Own_YardPlot' or ${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public';;;;;;;;;;
text;SpecifyToilFacilityTYPE;Please specify the type of toilet facility.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${ToiletFacilityTYPE} = 'Other';;;;;;;;;;
select_one ToiletFacilityTYPE_Flush;ToiletFacilityTYPE_Flush;More precisely, to what type of SYSTEM is this toilet facility connected to?;Choose one of the options below.;true;;;${ToiletFacilityTYPE} = 'Flush';;;;;;;;;;
text;SpecifyToilFlush;Please specify the type of toilet facility.;"If unknown, or unwilling to answer, enter ""NA"".";true;;;${ToiletFacilityTYPE_Flush} = 'Other';;;;;;;;;;
select_one ToiletFacilityTYPE_Dry;ToiletFacilityTYPE_Dry;More precisely, what is the TYPE of this toilet facility?;IF NOT POSSIBLE TO DETERMINE, ASK PERMISSION TO OBSERVE THE FACILITY.;true;;;${ToiletFacilityTYPE} = 'DryOrCompost';;;;;;;;;;
text;SpecifyToilDry;Please specify the type of toilet facility.;"If unknown, or unwilling to answer, enter ""NA"".";true;;;${ToiletFacilityTYPE_Dry} = 'Other';;;;;;;;;;
select_one ToiletFacilityLOC;ToiletFacilityLOC;If not located in own dwelling or yard/plot, please indicate the location of the facility;Mark location on the printed map.;true;;;${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public' or ${ToiletFacility} = 'Other';;;;;;;;;;
text;ToiletFacilityLOC_REF;Could you indicate the name of a REFERENCE POINT (religious site, market or square) close to this toilet facilty?;"If unknown, or unwilling to answer, enter ""NA"".";true;;;${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public' or ${ToiletFacility} = 'Other';;;;;;;;;;
select_one ToiletNOFacilityLOC;ToiletNOFacilityLOC;Please indicate where you usually go to defecate.;"Mark location on the printed map: WRITE ""OD"" on point location.";true;;;${ToiletFacility} = 'NoFacility_Nature';;;;;;;;;;
integer;ToiletFacilityDist;Please indicate how long it takes (IN MINUTES) to go to the toilet facility.;"Count time in MINUTES. If unknown, or unwilling to answer, enter ""999"".";true;(. >= 0 and . < 92) or (. = 999);"If longer than 90 minutes, enter ""91"". If unknown, or unwilling to answer, enter ""999"".";${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public' or ${ToiletFacility} = 'Other';;;;;;;;;;
select_one ToiletEMPTIED;ToiletEMPTIED;Has this toilet facility ever been emptied?;Choose one of the options below.;true;;;(${ToiletFacilityTYPE} = 'Flush' and ${ToiletFacilityTYPE_Flush} = 'Flush_septic_tank') or (${ToiletFacilityTYPE} = 'Flush' and ${ToiletFacilityTYPE_Flush} = 'Flush_coveredPit') or (${ToiletFacilityTYPE} = 'Flush' and ${ToiletFacilityTYPE_Flush} = 'Flush_UNcoveredPit') or (${ToiletFacilityTYPE} = 'DryOrCompost' and ${ToiletFacilityTYPE_Dry} != 'Dry_FreshLife') or ${ToiletFacilityTYPE} = 'PortableOrChem' or ${ToiletFacilityTYPE} = 'Other';;;;;;;;;;
select_one ToiletEMPTIEDLOC;ToiletEMPTIEDLOC;Where are the contents emptied to?;Choose one of the options below.;true;;;${ToiletFacilityTYPE} = 'Bucket' or ${ToiletEMPTIED} = 'Y' or ${ToiletEMPTIED} = 'NA' or ${ToiletFacilityTYPE} = 'FreshFit';;;;;;;;;;
text;SpecifyEmptiedLOC;Please specify where the contents are emptied.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${ToiletEMPTIEDLOC} = 'Other';;;;;;;;;;
select_one ToiletFacilitySHARE;ToiletFacilitySHARE;Do you share this toilet facility with other households?;Choose one of the options below.;true;;;${ToiletFacility} != 'NoFacility_Nature' and ${ToiletFacilityTYPE} != 'Bucket';;;;;;;;;;
integer;ToiletFacilityHHSHARE;Including your own household, how many households use this toilet facility?;"If 20 or more, enter ""222"". If unknown, or unwilling to answer, enter ""999"".";true;(. >= 0 and . < 20) or (. = 222) or (. = 999);"If 20 or more, enter ""222"". If unknown, or unwilling to answer, enter ""999"".";${ToiletFacilitySHARE} = 'Y';;;;;;;;;;
select_one ToiletFacilityCONS;ToiletFacilityCONS;By whom was this toilet facility constructed?;Choose one of the options below.;true;;; (${ToiletFacility} = 'Own_Dwelling' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit') or (${ToiletFacility} = 'Own_YardPlot' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit') or (${ToiletFacility} = 'Neighb_Dwelling' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit') or (${ToiletFacility} = 'Neighb_YardPlot' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit') or (${ToiletFacility} = 'Public' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit') or (${ToiletFacility} = 'Other' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit');;;;;;;;;;
text;ToiletCONS;Please specify who constructed this toilet facility.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${ToiletFacilityCONS} = 'Other';;;;;;;;;;
select_one ToiletFacilityCOST;ToiletFacilityCOST;Do you pay to use this toilet facility?;Choose one of the options below.;true;;;${ToiletFacility} = 'Own_YardPlot' or ${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public';;;;;;;;;;
select_one ToiletFacilityCLEAN;ToiletFacilityCLEAN;In general, how clean is the toilet facility you usually use?;Choose one of the options below. Observe smell, presence of personal hygiene items on the floor and traces of excreta.;true;;;${ToiletFacility} = 'Own_YardPlot' or ${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public';;;;;;;;;;
select_one ToiletFacilitySAFE;ToiletFacilitySAFE;In general, is it safe for you to use this toilet facility at any time?;Choose one of the options below.;true;;;${ToiletFacility} = 'Own_YardPlot' or ${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public';;;;;;;;;;
end_group;;;;;;;;;;;;;;;;;
begin_group;group_HH_characteristics;SOCIO-ECONOMIC HOUSING CONDITIONS;;false;;;${Informed_consent} = 'Consent_OK';;;;;;;;;;
select_multiple HHITEMS;HHITEMS;Does your household have:;Choose one or more options below.;true;(not(selected(., 'NA') and (selected(., 'Electricity') or selected(., 'Radio') or selected(., 'Television') or selected(., 'Smartphone') or selected(., 'Computer') or selected(., 'Refrigerator') or selected(., 'Oven') or selected(., 'Table') or selected(., 'Internet') or selected(., 'Noitems')))) and (not(selected(., 'Noitems') and (selected(., 'Electricity') or selected(., 'Radio') or selected(., 'Television') or selected(., 'Smartphone') or selected(., 'Computer') or selected(., 'Refrigerator') or selected(., 'Oven') or selected(., 'Table') or selected(., 'Internet') or selected(., 'NA'))));;;;;;;;;;;;
select_one HHANIMALS;HHANIMALS;Does this household own and keep any livestock/animals in its premises?;Choose one of the options below.;true;;;;;;;;;;;;;
integer;HHROOMS;How many rooms does this household have?;"If 10 or more, enter ""111"". If unknown, or unwilling to answer, enter ""999"".";true;(. >= 0 and . < 10) or (. = 111) or (. = 999);"If 10 or more, enter ""111"". If unknown, or unwilling to answer, enter ""999"".";;;;;;;;;;;
select_one HHCOOKING;HHCOOKING;Is the cooking usually done in the house, in a separate building, or outdoors?;Choose one of the options below.;true;;;;;;;;;;;;;
text;SpecifyHHCooking;Please specify where the cooking usually is done.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${HHCOOKING} = 'Other';;;;;;;;;;
select_one HHCOOKINGFUEL;HHCOOKINGFUEL;What do you use in cooking?;Choose one of the options below.;true;;;;;;;;;;;;;
text;SpecifyHHCOOKINGFUEL;Please specify what you use in cooking.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${HHCOOKINGFUEL} = 'Other';;;;;;;;;;
integer;HHFAMILIES;How many households are located in this same BUILDING (structure containing all rooms)?;"If unknown, or unwilling to answer, enter ""999"".";true;(. >= 0 and . < 90) or (. = 91) or (. = 999);"If 90 or more, enter ""91"". If unknown, or unwilling to answer, enter ""999"".";;;;;;;;;;;
select_one HHMATERIALS;HHMATERIALS;We would like to learn about the construction materials of the households. May I observe the construction materials of your household?;Choose one of the options below.;true;;;;;;;;;;;;;
begin_group;group_HH_materials;CONSTRUCTION MATERIALS;;false;;;${HHMATERIALS} = 'Y';;;;;;;;;;
select_one HHFLOOR;HHFLOOR;[OBSERVE] Verify main material of the floor of the dwelling. Record observation.;Choose one of the options below.;true;;;;;;;;;;;;;
text;SpecifyHHFloor;Please specify main material of the floor of the dwelling.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${HHFLOOR} = 'Other';;;;;;;;;;
select_one HHROOF;HHROOF;[OBSERVE] Verify main material of the roof of the dwelling. Record observation.;Choose one of the options below.;true;;;;;;;;;;;;;
text;SpecifyHHRoof;Please specify main material of the roof of the dwelling.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${HHROOF} = 'Other';;;;;;;;;;
select_one HHEXTWALLS;HHEXTWALLS;[OBSERVE] Verify main material of the exterior walls of the dwelling. Record observation.;Choose one of the options below.;true;;;;;;;;;;;;;
text;SpecifyHHExtWalls;Please specify main material of the exterior walls of the dwelling.;"If unknown, or unwilling to answer, enter ""NA"".";true;;"Enter ""NA"" if unknown, or unwilling to answer.";${HHEXTWALLS} = 'Other';;;;;;;;;;
end_group;;;;;;;;;;;;;;;;;
integer;HHNumberFLOORS;[OBSERVE] How many floors does the BUILDING (structure containing all rooms) have?;Count the number of floors;true;(. >= 0 and . < 20) or (. = 999);"If unknown, or unwilling to answer, enter ""999"".";;;;;;;;;;;
end_group;;;;;;;;;;;;;;;;;
begin_group;group_Interviewer_Observations;INTERVIEWER OBSERVATIONS;;false;;;${Informed_consent} = 'Consent_OK';;;;;;;;;;
note;Thank_Participant;[THANK PARTICIPANT] We have reached the end of the questionnaire, thank you very much for your time. If you have any questions or concerns regarding the information you shared today, do not hesitate to contact the people in charge of this study (see contact details in consent form).;;false;;;;;;;;;;;;;
text;Comments_Questions;[FOR SURVEYOR ONLY] Comments :;If you have any specific questions, please write them here ;false;;;;;;;;;;;;;
end_group;;;;;;;;;;;;;;;;;
note;End_of_Survey;[NOTE] Please CONTACT YOUR AREA SUPERVISOR to record GPS locations;;false;;;${Informed_consent} = 'Consent_OK';;;;;;;;;;
begin_group;group_HH_location;LOCATE HOUSEHOLD;;false;;;${Informed_consent} = 'Consent_OK';;;;;;;;;;
text;HH_Number;[FOR SURVEYOR ONLY] Enter household number indicated on the map;Enter the number attributed to the household (indicated on map);true;regex(.,’^([0-9]{1,4}[a-zA-Z]{0,1})$’);Invalid household number. Please check number indicated on map.;;;;;;;;;;;
geopoint;HH_Record_location;[FOR SURVEYOR ONLY] Record current GPS location: HOUSEHOLD;GO OUTSIDE AND STAND IN FRONT of THE HOUSE/BUILDING, or go next to a window. Click on 'Start GeoPoint' button to detect your current location.;false;;;;;;;;;;;;;
end_group;;;;;;;;;;;;;;;;;
begin_group;group_HH_location;LOCATE WASH FACILITIES;;false;;;${Informed_consent} = 'Consent_OK';;;;;;;;;;
geopoint;San_Record_location;[FOR SURVEYOR ONLY] Go to the location of the TOILET facility and record GPS location;Once you are in front of the facility, click on 'Start GeoPoint' button to detect your GPS location;false;;;${ToiletFacilityLOC} != 'NA' and ${ToiletNOFacilityLOC} != 'NA' and (${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public' or ${ToiletFacility} = 'NoFacility_Nature' or ${ToiletFacility} = 'Other');;;;;;;;;;
