type;name;label;;hint;required;constraint;constraint_message;relevant;calculation;repeat_count;appearance;$given_name;;
select_one CountCheck_HH_members;CountCheck_HH_members;Juste pour m'assurer que j'ai une liste complète : il y a un total de ${Count_HH_members} personnes qui vivent ici, ce nombre est-il correct ?;;Si ce n'est pas correct, revenez en arrière et saisissez les prénoms manquants, ou corrigez la liste (bouton avec FLECHE en haut à gauche).;true;${CountCheck_HH_members} = 'Y';Retournez en arrière (glissez vers la gauche) et ajoutez les prénoms manquants.;;;;;;;
begin_repeat;Rep_Bio_HH;DETAILS PERSONNELS;;;false;;;;;count(${Rep_names_HH});;;;
calculate;Name_bio;;;;false;;;;indexed-repeat(${Name}, ${Rep_names_HH}, position(..));;;;;
select_one Relation_to_HH;Relation_to_HH;Quelle est la relation de ${Name_bio} avec le/la chef/fe de famille ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
select_one Lives_Here;Lives_Here;Est-ce que ${Name_bio} vit habituellement ici ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
begin_group;group_HH_members;MEMBRES DU MENAGE CONFIRMES;;;false;;;${Lives_Here} = 'Y';;;;;;
select_one Sex;Sex;[OBSERVEZ] Quel est le sexe de ${Name_bio} ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
select_one Time_In_HH;Time_In_HH;Depuis combien de temps ${Name_bio} vit ici ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
integer;Age;Quel âge a ${Name_bio} (en ANNEES) ?;;"Veuillez saisir l'âge (0-95). Si inconnu / ne veut pas répondre, saisissez ""9999"".";true;(. >= 0 and . < 96) or (. = 9999);"Saisissez un numéro compris entre 0 et 95. Si inconnu / ne veut pas répondre, saisissez ""9999"".";;;;;;;
select_one Diarrhoea;Diarrhoea;Est-ce que ${Name_bio} a eu la diarrhée au cours des 2 dernières semaines ?;;Définition de la diarrhée : 3 selles molles ou plus en 24 heures;true;;;;;;;;;
select_one TreatmentDiarr;TreatmentDiarr;Est-ce que ${Name_bio} a cherché des conseils ou un traitement quelconque pour cet épisode de diarrhée ?;;Choisissez une des options ci-dessous.;true;;;${Diarrhoea} = 'Y';;;;;;
select_one FacilityType;FacilityType;Vers quel TYPE de service de santé ${Name_bio} s'est rendu / a été amené pour un traitement ou conseil ?;;Choisissez une des options ci-dessous.;true;;;${TreatmentDiarr} = 'Y';;;;;;
select_one FacilityType_Public;FacilityType_Public;Plus précisément, de quel TYPE D'ETABLISSEMENT s'agissait-il ?;;Choisissez une des options ci-dessous.;true;;;${TreatmentDiarr} = 'Y' and ${FacilityType} = 'Public';;;;;;
select_one FacilityType_Private;FacilityType_Private;Plus précisément, de quel TYPE D'ETABLISSEMENT s'agissait-il ?;;Choisissez une des options ci-dessous.;true;;;${TreatmentDiarr} = 'Y' and ${FacilityType} = 'Private';;;;;;
select_one FacilityDistance;FacilityDistance;Quelle est la DISTANCE à l'établissement où ${Name_bio} est allé(e) / a été emmené(e) pour un traitement ou conseil ?;;Choisissez une des options ci-dessous.;true;;;${TreatmentDiarr} = 'Y' and ${FacilityType} != 'Home' and ${FacilityType} != 'NA';;;;;;
text;FacilityName;Quel est le NOM de l'établissement où ${Name_bio} est allé(e) / a été amené(e) pour un traitement ou conseil ?;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${TreatmentDiarr} = 'Y' and ${FacilityType} != 'Home' and ${FacilityType} != 'NA';;;;;;
select_one OtherFacilitySevere;OtherFacilitySevere;Si ${Name_bio} tombait malade, avec une maladie GRAVE, ${Name_bio} irait/serait emmené(e) à ${FacilityName}, ou à un autre établissement ?;;Maladie grave : par exemple, diarrhée avec du sang et/ou symptômes persistants tels que fièvre ou fort mal de tête;true;;;${TreatmentDiarr} = 'Y';;;;;;
begin_group;group_OtherFacilitySevere;ETABLISSEMENT POUR MALADIE SEVERE;;;false;;;(${Diarrhoea} = 'Y' and ${TreatmentDiarr} != 'Y') or ${Diarrhoea} != 'Y' or ${OtherFacilitySevere} = 'OtherFacility';;;;;;
select_one FacilityType;FacilityType_Gen;Si ${Name_bio} tombait malade, avec une maladie GRAVE, à quel TYPE de SERVICE de santé ${Name_bio} irait/serait amené(e) pour un traitement ou conseil ?;;Indiquez destination la PLUS PROBABLE. Maladie grave : par exemple, diarrhée avec du sang et/ou symptômes persistants tels que fièvre ou fort mal de tête;true;;;;;;;;;
select_one FacilityType_Public;FacilityType_Public_Gen;Plus précisément, de quel TYPE D'ETABLISSEMENT s'agissait-il ?;;Choisissez une des options ci-dessous.;true;;;${FacilityType_Gen} = 'Public';;;;;;
select_one FacilityType_Private;FacilityType_Private_Gen;Plus précisément, de quel TYPE D'ETABLISSEMENT s'agissait-il ?;;Choisissez une des options ci-dessous.;true;;;${FacilityType_Gen} = 'Private';;;;;;
select_one FacilityDistance;FacilityDistance_Gen;Quelle est la DISTANCE à l'établissement où ${Name_bio} irait/serait emmené(e) pour un traitement ou conseil, en cas de maladie GRAVE?;;Choisissez une des options ci-dessous.;true;;;${FacilityType_Gen} != 'CHV' and ${FacilityType_Gen} != 'NA';;;;;;
text;FacilityName_Gen;Quel est le NOM de l'établissement où ${Name_bio} irait/serait emmené(e) pour un traitement ou conseil, en cas de maladie GRAVE?;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${FacilityType_Gen} != 'CHV' and ${FacilityType_Gen} != 'NA';;;;;;
end_group;;;;;;;;;;;;;;
select_one School_current;School_current;Est-ce que ${Name_bio} fréquente actuellement une école ou un programme d'éducation quelconque ?;;Choisissez une des options ci-dessous.;true;;;${Age} <= 18;;;;;;
select_one School_past;School_past;Quel est le niveau d'études que ${Name_bio} a atteint ?;;Niveau d'études COMPLÉTÉ par l'enquêté(e). Choisissez une des options ci-dessous.;true;;;;;;;;;
end_group;;;;;;;;;;;;;;
end_repeat;;;;;;;;;;;;;;
end_group;;;;;;;;;;;;;;
begin_group;group_WaterHygiene;EAU ET HYGIENE;;;false;;;${Informed_consent} = 'Consent_OK';;;;;;
select_one DrinkingWaterGroup;DrinkingWaterGroup;OÙ obtenez-vous habituellement l'EAU POTABLE pour ce ménage ?;;Considérez la situation AU MOMENT DE L'ENQUÊTE. Choisissez l'option qui correspond le mieux à l'équipement du ménage.;true;;;;;;;;;
select_one DrinkingWater_Private;DrinkingWater_Private;Plus précisément, quel TYPE de SYSTEME fournit habituellement l'EAU POTABLE à ce ménage ?;;Considérez la situation AU MOMENT DE L'ENQUÊTE. Choisissez l'option qui correspond le mieux à l'équipement du ménage.;true;;;${DrinkingWaterGroup} = 'Private';;;;;;
text;SpecifyDrWater_Private;Veuillez préciser la principale source d'eau potable.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${DrinkingWater_Private} = 'Other';;;;;;
select_one DrinkingWater_Public;DrinkingWater_Public;Plus précisément, dans quel TYPE d'établissement ou de commerce obtenez-vous habituellement de l'EAU POTABLE pour ce ménage ?;;Considérez la situation AU MOMENT DE L'ENQUÊTE.;true;;;${DrinkingWaterGroup} = 'Public';;;;;;
text;SpecifyDrWater_Public;Veuillez préciser la principale source d'eau potable.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${DrinkingWater_Public} = 'Other';;;;;;
select_one DrinkingWater_PublicVendor;DrinkingWater_PublicVendor;De quelle forme obtenez-vous habituellement de l'eau potable ?;;Considérez la situation AU MOMENT DE L'ENQUÊTE.;true;;;${DrinkingWater_Public} = 'Vendor';;;;;;
text;SpecifyDrWater_PublicVendor;Veuillez préciser la principale source d'eau potable.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${DrinkingWater_PublicVendor} = 'Other';;;;;;
select_one DrinkingWater_PublicSpec;DrinkingWater_PublicSpec;Est-ce que cette borne-fontaine/robinet d'eau est géré par un distributeur AUTORISÉ (comme la SODECI) ?;;Choisissez une des options ci-dessous.;true;;;${DrinkingWater_Public} = 'Public_Tap' or ${DrinkingWater_Public} = 'Public_Dispenser';;;;;;
select_one DrinkingWaterLocation;DrinkingWaterLocation;Si elle n'est pas située dans le logement ni dans la cour, veuillez indiquer l'emplacement de la source d'eau.;;Si possible, prenez note de l'emplacement sur la carte imprimée.;true;;;${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard');;;;;;
text;DrinkingWaterLocationREF;Pouvez-vous indiquer le nom d'un POINT DE REFERENCE (site religieux, marché ou place) proche de cette source d'eau ?;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;;${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard');;;;;;
integer;DrinkingWaterDist;Combien de temps (en MINUTES) faut-il pour aller là-bas, chercher de l'eau et revenir ?;;"Comptez le temps en MINUTES (sans tenir compte des files d'attente). Si inconnu ou pas de réponse, saisissez ""9999"".";true;(. >= 0 and . < 92) or (. = 9999);"Si plus long que 90 minutes, entrez ""91"". Si inconnu ou pas de réponse, saisissez ""9999"".";${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard');;;;;;
select_one DrinkingWaterContainer;DrinkingWaterContainer;Quel type de RECIPIENT utilisez-vous d'habitude pour stocker votre eau potable ?;;"Si plus d'un, indiquez le plus utilisé. Si le conteneur n'a PAS de couvercle approprié : indiquez ""OUVERT"". Choisissez l'une des options ci-dessous.";true;;;${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard');;;;;;
select_multiple DrinkingWaterContainer2;DrinkingWaterContainer2;Si plus d'un récipient, énumérez TOUS les types ici.;;"Si le conteneur n'a PAS de couvercle approprié : indiquez ""OUVERT"". Choisissez l'une des options ci-dessous.";true;(not(selected(., 'NA') and (selected(., 'Only_one') or selected(., 'Plastic_Open') or selected(., 'Plastic_Closed') or selected(., 'Metal_Open') or selected(., 'Metal_Closed') or selected(., 'Other_Open') or selected(., 'Other_Closed')))) and (not(selected(., 'Only_one') and (selected(., 'NA') or selected(., 'Plastic_Open') or selected(., 'Plastic_Closed') or selected(., 'Metal_Open') or selected(., 'Metal_Closed') or selected(., 'Other_Open') or selected(., 'Other_Closed'))));;${DrinkingWaterContainer} != 'NA' and (${DrinkingWaterGroup} != 'Private' or (${DrinkingWater_Private} != 'Piped_dwel' and ${DrinkingWater_Private} != 'Piped_yard'));;;;;;
select_one DrinkingWaterAvailability;DrinkingWaterAvailability;Au cours du mois dernier, est-il arrivé que votre ménage ne dispose pas d'une quantité suffisante d'eau potable pour répondre à ses besoins ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
select_one DrinkingWaterTreatment;DrinkingWaterTreatment;Est-ce que vous traitez l'eau avant de la boire, pour la rendre plus propre ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
select_multiple DrinkingWaterTreatment2;DrinkingWaterTreatment2;Que faites-vous habituellement pour rendre l'eau plus sûre à boire ?;;Sélectionnez toutes les options mentionnées.;true;not(selected(., 'NA') and (selected(., 'Other') or selected(., 'Settle') or selected(., 'SolarDesinf') or selected(., 'Filter') or selected(., 'Strain') or selected(., 'BleachChlorine') or selected(., 'Boil')));;${DrinkingWaterTreatment} = 'Y';;;;;;
text;DrinkingWaterTreatment2Spec;Veuillez préciser quel autre type de traitement est utilisé.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;;selected(${DrinkingWaterTreatment2}, 'Other');;;;;;
select_multiple HandWashHabits_a;HandWashHabits1;Hier (ou dans les dernières 24 heures), à quelles occasions vous êtes-vous lavé les mains ?;;Sélectionnez toutes les options mentionnées.;true;not(selected(., 'NA') and (selected(., 'Food') or selected(., 'Eating') or selected(., 'Diapers') or selected(., 'Toilet')));;min(${Age})<5;;;;;;
select_multiple HandWashHabits_b;HandWashHabits1;Hier (ou dans les dernières 24 heures), à quelles occasions vous êtes-vous lavé les mains ?;;Sélectionnez toutes les options mentionnées.;true;not(selected(., 'NA') and (selected(., 'Food') or selected(., 'Eating') or selected(., 'Toilet')));;min(${Age})>=5;;;;;;
select_one DrinkingWaterPay1;DrinkingWaterPay1;Est-ce que vous payez pour votre eau potable (par ex. facture SODECI) ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
select_one DrinkingWaterPay1;DrinkingWaterPaySocial;Est-ce que vous avez bénéficié d'un branchement SOCIAL de la SODECI (prix du compteur moins cher) ?;;Choisissez une des options ci-dessous.;true;;;${DrinkingWaterPay1} = 'Y';;;;;;
integer;DrinkingWaterPay2;Approximativement, combien coûterait un fût (barril) de 25 litres d'eau si on l'achetait dans le quartier ?;;"Indiquez le prix en francs CFA. Si inconnu ou pas de réponse, saisissez ""9999"".";true;(. > 0 and . < 9000 and . != 999) or (. = 9999);"Si inconnu ou pas de réponse, saisissez ""9999"".";;;;;;;
select_one ObsHandWash;ObsHandWash;Nous aimerions connaître les endroits que les ménages utilisent pour se laver les mains. Pouvez-vous s'il vous plaît me montrer où les membres de votre ménage se lavent le plus souvent les mains ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
begin_group;group_HandWashPLACE;INFRASTRUCTURE LAVAGE MAINS;;;false;;;${ObsHandWash} = 'Y';;;;;;
select_one ObsHandWashPLACE;ObsHandWashPLACE;[OBSERVEZ] Verifiez le TYPE d'équipement.;;Documentez l'observation (choisissez une des options ci-dessous).;true;;;;;;;;;
select_one ObsHandWashWATER;ObsHandWashWATER;[OBSERVEZ] Verifiez la présence (disponibilité) d'eau pour se laver les mains.;;Documentez l'observation (choisissez une des options ci-dessous).;true;;;;;;;;;
select_one ObsHandWashSOAP;ObsHandWashSOAP;[OBSERVEZ] Verifiez la présence (disponibilité) de savon, détergent, ou autre agent nettoyant pour les mains.;;Si pas visible, demandez si du savon est disponible. Documentez l'observation (choisissez l'une des options ci-dessous).;true;;;;;;;;;
end_group;;;;;;;;;;;;;;
select_one StreetFood;StreetFood;En moyenne, à quelle fréquence les membres de votre ménage mangent dehors ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
end_group;;;;;;;;;;;;;;
begin_group;group_HH_sanitation;ASSAINISSEMENT;;;false;;;${Informed_consent} = 'Consent_OK';;;;;;
select_one ToiletFacility;ToiletFacility;OÙ se trouvent les toilettes que les membres de votre ménage utilisent habituellement ?;;Considérez la situation AU MOMENT DE L'ENQUÊTE. Choisissez une des options ci-dessous.;true;;;;;;;;;
select_one ToiletFacilityTYPE;ToiletFacilityTYPE;Quel TYPE de toilettes les membres de votre ménage utilisent habituellement ?;;Considérez la situation au moment de l'enquête. DEMANDEZ LA PERMISSION D'OBSERVER L'ÉTABLISSEMENT.;true;;;${ToiletFacility} = 'Own_Dwelling' or ${ToiletFacility} = 'Own_YardPlot' or ${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public';;;;;;
text;SpecifyToilFacilityTYPE;Veuillez préciser le type de toilettes.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${ToiletFacilityTYPE} = 'Other';;;;;;
select_one ToiletFacilityTYPE_Flush;ToiletFacilityTYPE_Flush;Plus précisément, à quel type de SYSTÈME ces toiletts sont reliées ?;;Choisissez une des options ci-dessous.;true;;;${ToiletFacilityTYPE} = 'Flush';;;;;;
text;SpecifyToilFlush;Veuillez préciser le type de toilettes.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;;${ToiletFacilityTYPE_Flush} = 'Other';;;;;;
select_one ToiletFacilityTYPE_Dry;ToiletFacilityTYPE_Dry;Plus précisément, quel est le TYPE de toilettes ?;;DEMANDEZ LA PERMISSION D'OBSERVER L'ÉTABLISSEMENT.;true;;;${ToiletFacilityTYPE} = 'DryOrCompost';;;;;;
text;SpecifyToilDry;Veuillez préciser le type de toilettes.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;;${ToiletFacilityTYPE_Dry} = 'Other';;;;;;
select_one ToiletFacilityLOC;ToiletFacilityLOC;Si pas située dans le logement ni dans la cour, veuillez indiquer l'emplacement des toilettes.;;Si possible, prenez note de l'emplacement sur la carte imprimée.;true;;;${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public' or ${ToiletFacility} = 'Other';;;;;;
text;ToiletFacilityLOC_REF;Pouvez-vous indiquer le nom d'un POINT DE REFERENCE (site religieux, marché ou place) proche de ces toilettes ?;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;;${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public' or ${ToiletFacility} = 'Other';;;;;;
select_one ToiletNOFacilityLOC;ToiletNOFacilityLOC;Veuillez indiquer OÙ vous faites vos besoins habituellement.;;"Si possible, prenez note de l'emplacement sur la carte imprimée. ECRIVEZ ""DAL"" sur la localisation notée.";true;;;${ToiletFacility} = 'NoFacility_Nature';;;;;;
integer;ToiletFacilityDist;Combien de temps (en MINUTES) faut-il pour aller à ces toilettes ?;;"Comptez le temps en MINUTES. Si inconnu ou pas de réponse, saisissez ""9999"".";true;(. >= 0 and . < 92) or (. = 9999);"Si plus long que 90 minutes, entrez ""91"". Si inconnu ou pas de réponse, saisissez ""9999"".";${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public' or ${ToiletFacility} = 'Other';;;;;;
select_one ToiletROOF;ToiletROOF;Est-ce qu'il y a un TOIT couvrant les toilettes ?;;Choisissez une des options ci-dessous.;true;;;${ToiletFacility} = 'Own_Dwelling' or ${ToiletFacility} = 'Own_YardPlot' or ${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public';;;;;;
select_one ToiletEMPTIED;ToiletEMPTIED;Est-ce que le contenu de ces toilettes est vidé de temps en temps ?;;Choisissez une des options ci-dessous.;true;;;(${ToiletFacilityTYPE} = 'Flush' and ${ToiletFacilityTYPE_Flush} = 'Flush_septic_tank') or (${ToiletFacilityTYPE} = 'Flush' and ${ToiletFacilityTYPE_Flush} = 'Flush_coveredPit') or (${ToiletFacilityTYPE} = 'Flush' and ${ToiletFacilityTYPE_Flush} = 'Flush_UNcoveredPit') or (${ToiletFacilityTYPE} = 'DryOrCompost' and ${ToiletFacilityTYPE_Dry} != 'Dry_FreshLife') or ${ToiletFacilityTYPE} = 'PortableOrChem' or ${ToiletFacilityTYPE} = 'Other';;;;;;
select_one ToiletEMPTIEDLOC;ToiletEMPTIEDLOC;OÙ sont vidés les contenus de ces toilettes ?;;Choisissez une des options ci-dessous.;true;;;${ToiletFacilityTYPE} = 'Bucket' or ${ToiletEMPTIED} = 'Y' or ${ToiletEMPTIED} = 'NA' or ${ToiletFacilityTYPE} = 'FreshFit';;;;;;
text;SpecifyEmptiedLOC;Veuillez indiquer où sont vidés les contenus des toilettes.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${ToiletEMPTIEDLOC} = 'Other';;;;;;
select_one ToiletFacilitySHARE;ToiletFacilitySHARE;Est-ce que vous partagez ces toilettes avec d'autres ménages?;;Choisissez une des options ci-dessous.;true;;;${ToiletFacility} != 'NoFacility_Nature' and ${ToiletFacilityTYPE} != 'Bucket';;;;;;
integer;ToiletFacilityHHSHARE;Incluant votre propre ménage, combien de ménages (en tout) partagent ces toilettes ?;;"Si 20 ou plus, saisissez ""222"". Si inconnu ou pas de réponse, saisissez ""9999"".";true;(. >= 0 and . < 20) or (. = 222) or (. = 9999);"Si 20 ou plus, saisissez ""222"". Si inconnu ou pas de réponse, saisissez ""9999"".";${ToiletFacilitySHARE} = 'Y';;;;;;
select_one ToiletFacilityCONS;ToiletFacilityCONS;Qui a construit ces toilettes ?;;Choisissez une des options ci-dessous.;true;;; (${ToiletFacility} = 'Own_Dwelling' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit') or (${ToiletFacility} = 'Own_YardPlot' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit') or (${ToiletFacility} = 'Neighb_Dwelling' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit') or (${ToiletFacility} = 'Neighb_YardPlot' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit') or (${ToiletFacility} = 'Public' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit') or (${ToiletFacility} = 'Other' and ${ToiletFacilityTYPE} != 'Bucket' and ${ToiletFacilityTYPE} != 'FreshFit');;;;;;
text;ToiletCONS;Veuillez indiquer qui a construit ces toilettes.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${ToiletFacilityCONS} = 'Other';;;;;;
select_one ToiletFacilityCOST;ToiletFacilityCOST;Est-ce que vous payez pour utiliser ces toilettes ?;;Choisissez une des options ci-dessous.;true;;;${ToiletFacility} = 'Own_YardPlot' or ${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public';;;;;;
select_one ToiletFacilityCLEAN;ToiletFacilityCLEAN;Quel est le niveau de propreté des toilettes que vous utilisez d'habitude?;;Choisissez une des options ci-dessous. Tenez compte de l'odeur, la présence d'articles d'hygiène personnelle sur le sol et/ou les traces d'excréments.;true;;;${ToiletFacility} = 'Own_YardPlot' or ${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public';;;;;;
select_one ToiletFacilitySAFE;ToiletFacilitySAFE;En général, vous sentez-vous en sécurité pour aller jusqu'à ces toilettes à tout moment, ou cela dépend de l'heure ?;;Choisissez une des options ci-dessous.;true;;;${ToiletFacility} = 'Own_YardPlot' or ${ToiletFacility} = 'Neighb_Dwelling' or ${ToiletFacility} = 'Neighb_YardPlot' or ${ToiletFacility} = 'Public';;;;;;
end_group;;;;;;;;;;;;;;
begin_group;group_HH_characteristics;CONDITIONS SOCIO-ECONOMIQUES;;;false;;;${Informed_consent} = 'Consent_OK';;;;;;
select_multiple HHITEMS;HHITEMS;Est-ce que votre ménage possède :;;Choisissez une des options ci-dessous.;true;(not(selected(., 'NA') and (selected(., 'Electricity') or selected(., 'Radio') or selected(., 'Television') or selected(., 'Smartphone') or selected(., 'Computer') or selected(., 'Refrigerator') or selected(., 'Oven') or selected(., 'Table') or selected(., 'Internet') or selected(., 'Noitems')))) and (not(selected(., 'Noitems') and (selected(., 'Electricity') or selected(., 'Radio') or selected(., 'Television') or selected(., 'Smartphone') or selected(., 'Computer') or selected(., 'Refrigerator') or selected(., 'Oven') or selected(., 'Table') or selected(., 'Internet') or selected(., 'NA'))));;;;;;;;
select_one HHANIMALS;HHANIMALS;Ce ménage possède-t-il et garde-t-il des animaux dans ses locaux ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
integer;HHROOMS;Combien de pièces (espaces fermés) ce ménage a-t-il ?;;"Si 10 ou plus, entrez ""111"". Si inconnu ou pas de réponse, saisissez ""999"".";true;(. >= 0 and . < 10) or (. = 111) or (. = 999);"Si 10 ou plus, entrez ""111"". Si inconnu ou pas de réponse, saisissez ""999"".";;;;;;;
select_one HHCOOKING;HHCOOKING;La cuisine se fait-elle habituellement dans la maison, dans un bâtiment séparé ou à l'extérieur ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
text;SpecifyHHCooking;Indiquez où se fait la cusine habituellement.;;"Si inconnu ou pas de réponse, saisissez ""NA"".";true;;"Écrivez ""NA"" si inconnu ou pas de réponse.";${HHCOOKING} = 'Other';;;;;;
integer;HHFAMILIES;"Combien de ""portes"" (ménages) il y a dans ce même BATIMENT (structure sous le même toit) ?";;"Si inconnu ou pas de réponse, saisissez ""999"".";true;(. >= 0 and . < 20) or (. = 222) or (. = 999);"Si 20 ou plus, saisissez ""222"". Si inconnu ou pas de réponse, saisissez ""999"".";;;;;;;
select_one HHMATERIALS;HHMATERIALS;Nous aimerions en savoir plus sur les matériaux de construction des ménages. Puis-je observer les matériaux de construction de votre ménage ?;;Choisissez une des options ci-dessous.;true;;;;;;;;;
